序号,时间戳,方向,数据内容,错误信息
1,16:40:39.702,RX,D8 13 19 40 A9 98 FB 3D 00 00 00 00 00 87 12 BD 1A C0 37 BE CF 2D 10 BF EA 7E 82 BE 00 00 C0 BA 00 00 56 3D 00 C0 92 3F 00 00 80 7F,
2,16:40:39.706,RX,BA 90 19 40 20 67 E0 BC 00 00 00 00 D2 39 92 3B 91 46 98 BD CF 2D 10 BF EA 7E 82 BE 00 00 80 BB 00 00 42 3D 00 B0 93 3F 00 00 80 7F,
3,16:40:39.710,RX,CD 4B 1A 40 E0 FB A6 BC 00 00 00 00 6E F2 99 3C 83 DE FC 3A CF 2D 10 BF EA 7E 82 BE 00 00 B0 BB 00 00 44 3D 00 50 92 3F 00 00 80 7F,
4,16:40:39.715,RX,AA EA 1A 40 36 E5 0C BE 00 00 00 00 1B A9 81 3C F5 4F 00 3D CF 2D 10 BF EA 7E 82 BE 00 00 C0 BA 00 00 40 3D 00 10 92 3F 00 00 80 7F,
5,16:40:39.721,RX,0E 67 1B 40 5E 44 FD 3D 00 00 00 00 73 9F 2C BE A2 E6 E4 3C CF 2D 10 BF EA 7E 82 BE 00 00 20 BB 00 00 4E 3D 00 C0 92 3F 00 00 80 7F,
6,16:40:39.725,RX,76 84 1B 40 B2 5F AA BE 00 00 00 00 E4 49 F2 BE 1B FA 51 3C CF 2D 10 BF EA 7E 82 BE 00 00 B0 BB 00 00 48 3D 00 50 94 3F 00 00 80 7F,
7,16:40:39.730,RX,87 EA 1B 40 E0 7B E2 BC 00 00 00 00 9A E9 A4 BE BA 21 4B 39 CF 2D 10 BF EA 7E 82 BE 00 00 40 BB 00 00 4C 3D 00 90 91 3F 00 00 80 7F,
8,16:40:39.735,RX,B2 FF 1B 40 28 04 4F 3E 00 00 00 00 95 96 76 BD 1E 55 AB BB CF 2D 10 BF EA 7E 82 BE 00 00 C0 BA 00 00 4E 3D 00 E0 93 3F 00 00 80 7F,
9,16:40:39.740,RX,E5 D1 1B 40 73 A7 80 3E 00 00 00 00 F0 6B C8 3D EC D6 A9 BB CF 2D 10 BF EA 7E 82 BE 00 00 80 3A 00 00 1E 3D 00 40 91 3F 00 00 80 7F,
10,16:40:39.746,RX,BA EE 1B 40 A1 CD BF 3E 00 00 00 00 B6 F7 FF 3D 8F F0 2C BB CF 2D 10 BF EA 7E 82 BE 00 00 A0 BB 00 00 62 3D 00 90 92 3F 00 00 80 7F,
11,16:40:39.750,RX,73 90 1B 40 28 82 78 3D 00 00 00 00 27 51 A3 3D 0E 64 3D B8 CF 2D 10 BF EA 7E 82 BE 00 00 C0 BA 00 00 32 3D 00 90 91 3F 00 00 80 7F,
